,IdProd,Nombre,Precio,Marca,Pais_fabricacion,Categoria,PuntuacionMedia,NumVentas
109,PROD1109,Optimum Nutrition Vitamins,885.78,Optimum Nutrition,China,CAT3002,3.37,4099
110,PROD1110,Optimum Nutrition Protein Powder,909.1,Optimum Nutrition,Japan,CAT3002,2.74,192
111,PROD1111,Optimum Nutrition Pre-Workout,372.36,Optimum Nutrition,India,CAT3002,3.38,3759
112,PROD1112,Optimum Nutrition Protein Powder,166.41,Optimum Nutrition,USA,CAT3002,1.9,4640
113,PROD1113,Optimum Nutrition Protein Powder,101.03,Optimum Nutrition,USA,CAT3002,3.45,2801
114,PROD1114,Optimum Nutrition Vitamins,569.82,Optimum Nutrition,India,CAT3002,3.51,4940
115,PROD1115,Optimum Nutrition Creatine,862.32,Optimum Nutrition,USA,CAT3002,3.68,2029
116,PROD1116,Optimum Nutrition Creatine,787.83,Optimum Nutrition,USA,CAT3002,1.22,9178
117,PROD1117,Optimum Nutrition Creatine,862.17,Optimum Nutrition,USA,CAT3002,2.39,7416
118,PROD1118,Optimum Nutrition Creatine,74.3,Optimum Nutrition,India,CAT3002,2.93,5874
119,PROD1119,Optimum Nutrition Pre-Workout,133.93,Optimum Nutrition,India,CAT3002,1.85,340
120,PROD1120,MuscleTech Protein Powder,684.97,MuscleTech,Germany,CAT3002,3.32,3565
121,PROD1121,MuscleTech BCAA,103.72,MuscleTech,Japan,CAT3002,3.44,8578
122,PROD1122,MuscleTech BCAA,229.97,MuscleTech,South Korea,CAT3002,4.47,6723
123,PROD1123,MuscleTech Vitamins,218.55,MuscleTech,Japan,CAT3002,4.02,6627
124,PROD1124,MuscleTech Pre-Workout,724.43,MuscleTech,USA,CAT3002,3.83,5622
125,PROD1125,MuscleTech Protein Powder,73.26,MuscleTech,Germany,CAT3002,2.41,5259
126,PROD1126,MuscleTech Pre-Workout,118.01,MuscleTech,China,CAT3002,2.34,6266
127,PROD1127,MuscleTech Pre-Workout,147.81,MuscleTech,China,CAT3002,2.18,2412
128,PROD1128,MuscleTech Protein Powder,219.09,MuscleTech,South Korea,CAT3002,3.21,685
129,PROD1129,MuscleTech BCAA,878.86,MuscleTech,South Korea,CAT3002,5.0,4221
130,PROD1130,Dymatize Creatine,820.04,Dymatize,India,CAT3002,1.77,2456
131,PROD1131,Dymatize Vitamins,520.87,Dymatize,USA,CAT3002,4.86,7325
132,PROD1132,Dymatize Pre-Workout,590.39,Dymatize,USA,CAT3002,4.12,2111
133,PROD1133,Dymatize Creatine,363.28,Dymatize,India,CAT3002,4.02,4651
134,PROD1134,Dymatize Protein Powder,67.56,Dymatize,India,CAT3002,4.2,5354
135,PROD1135,Dymatize Creatine,438.86,Dymatize,South Korea,CAT3002,2.72,696
136,PROD1136,Dymatize Creatine,825.28,Dymatize,South Korea,CAT3002,2.24,6832
137,PROD1137,Dymatize Creatine,655.02,Dymatize,USA,CAT3002,1.98,808
138,PROD1138,Dymatize Vitamins,797.83,Dymatize,India,CAT3002,1.64,7954
139,PROD1139,Dymatize BCAA,100.13,Dymatize,China,CAT3002,3.81,7909
140,PROD1140,Dymatize Pre-Workout,525.68,Dymatize,India,CAT3002,2.35,1965
141,PROD1141,Dymatize Pre-Workout,508.59,Dymatize,Japan,CAT3002,1.32,6027
142,PROD1142,Dymatize Pre-Workout,169.77,Dymatize,India,CAT3002,2.29,5937
143,PROD1143,Dymatize Creatine,727.96,Dymatize,Germany,CAT3002,3.66,9356
144,PROD1144,BSN Protein Powder,876.14,BSN,Japan,CAT3002,2.84,1049
145,PROD1145,BSN Creatine,65.36,BSN,Japan,CAT3002,3.57,2936
146,PROD1146,BSN Protein Powder,324.03,BSN,Japan,CAT3002,1.92,9136
147,PROD1147,BSN Pre-Workout,918.55,BSN,India,CAT3002,2.73,4918
148,PROD1148,BSN Creatine,598.54,BSN,China,CAT3002,2.56,7043
149,PROD1149,BSN Vitamins,158.94,BSN,Germany,CAT3002,1.74,9640
150,PROD1150,BSN Creatine,947.51,BSN,USA,CAT3002,1.48,5272
151,PROD1151,BSN Pre-Workout,588.05,BSN,Germany,CAT3002,2.87,2995
152,PROD1152,BSN Creatine,791.49,BSN,South Korea,CAT3002,4.28,6579
153,PROD1153,BSN Protein Powder,818.52,BSN,South Korea,CAT3002,4.03,5157
154,PROD1154,BSN Creatine,254.51,BSN,USA,CAT3002,2.31,5052
155,PROD1155,BSN Protein Powder,609.95,BSN,India,CAT3002,1.24,6747
156,PROD1156,BSN Protein Powder,38.38,BSN,Japan,CAT3002,4.99,2121
157,PROD1157,BSN BCAA,22.41,BSN,USA,CAT3002,3.43,1506
158,PROD1158,BSN Protein Powder,334.64,BSN,USA,CAT3002,3.06,5914
159,PROD1159,GNC Creatine,86.34,GNC,Japan,CAT3002,1.55,4328
160,PROD1160,GNC Pre-Workout,497.8,GNC,USA,CAT3002,4.13,8235
161,PROD1161,GNC Protein Powder,48.11,GNC,Germany,CAT3002,3.9,8724
162,PROD1162,GNC Protein Powder,952.82,GNC,India,CAT3002,4.97,1307
163,PROD1163,GNC Pre-Workout,516.27,GNC,South Korea,CAT3002,3.16,8101
164,PROD1164,GNC Creatine,260.83,GNC,Germany,CAT3002,2.44,1300
165,PROD1165,GNC BCAA,707.08,GNC,Japan,CAT3002,3.66,7376
166,PROD1166,GNC Vitamins,468.87,GNC,India,CAT3002,1.14,4137
167,PROD1167,GNC Pre-Workout,274.46,GNC,South Korea,CAT3002,1.22,3850
168,PROD1168,GNC Creatine,378.89,GNC,USA,CAT3002,2.27,6675
169,PROD1169,GNC Creatine,76.35,GNC,India,CAT3002,4.04,5488
170,PROD1170,GNC BCAA,305.37,GNC,Germany,CAT3002,2.96,5051
171,PROD1171,GNC Vitamins,905.71,GNC,Japan,CAT3002,1.48,5695
172,PROD1172,GNC BCAA,309.63,GNC,China,CAT3002,4.57,2256
173,PROD1173,Nike Pants,192.07,Nike,USA,CAT3003,4.54,7678
174,PROD1174,Nike Jacket,124.37,Nike,South Korea,CAT3003,2.15,1126
175,PROD1175,Nike Pants,309.2,Nike,China,CAT3003,2.84,3775
176,PROD1176,Nike Sweater,488.55,Nike,China,CAT3003,3.0,1923
177,PROD1177,Nike Sweater,758.88,Nike,South Korea,CAT3003,1.57,4170
178,PROD1178,Nike Shorts,296.66,Nike,USA,CAT3003,4.39,9417
179,PROD1179,Nike Pants,282.9,Nike,Japan,CAT3003,3.8,2136
180,PROD1180,Nike Shorts,985.12,Nike,Germany,CAT3003,1.75,7284
181,PROD1181,Nike Shorts,95.44,Nike,USA,CAT3003,1.1,9257
182,PROD1182,Nike Pants,711.26,Nike,Germany,CAT3003,2.12,5834
183,PROD1183,Nike T-Shirt,819.69,Nike,India,CAT3003,2.06,3749
184,PROD1184,Nike Jacket,675.37,Nike,South Korea,CAT3003,3.26,667
185,PROD1185,Nike T-Shirt,406.72,Nike,USA,CAT3003,4.94,8062
186,PROD1186,Adidas Jacket,486.39,Adidas,China,CAT3003,4.99,9461
187,PROD1187,Adidas Sweater,925.1,Adidas,USA,CAT3003,3.59,2092
188,PROD1188,Adidas Jacket,477.36,Adidas,Germany,CAT3003,1.79,2615
189,PROD1189,Adidas Shorts,213.99,Adidas,India,CAT3003,4.84,2230
190,PROD1190,Adidas T-Shirt,389.19,Adidas,South Korea,CAT3003,3.96,7400
191,PROD1191,Adidas T-Shirt,365.19,Adidas,USA,CAT3003,2.34,6506
192,PROD1192,Adidas Sweater,93.77,Adidas,China,CAT3003,1.91,1312
193,PROD1193,Adidas Jacket,154.8,Adidas,Japan,CAT3003,3.14,9231
194,PROD1194,Adidas T-Shirt,672.02,Adidas,South Korea,CAT3003,2.56,757
195,PROD1195,Adidas T-Shirt,182.07,Adidas,USA,CAT3003,2.1,5625
196,PROD1196,Adidas Sweater,790.07,Adidas,China,CAT3003,1.78,3768
197,PROD1197,Adidas Sweater,360.39,Adidas,USA,CAT3003,4.58,3436
198,PROD1198,Adidas Jacket,85.21,Adidas,Germany,CAT3003,2.6,1130
199,PROD1199,Adidas Shorts,585.42,Adidas,China,CAT3003,1.86,1072
200,PROD1200,Puma Jacket,870.76,Puma,China,CAT3003,3.38,7745
201,PROD1201,Puma Shorts,445.16,Puma,South Korea,CAT3003,2.44,4454
202,PROD1202,Puma Sweater,476.43,Puma,USA,CAT3003,4.92,7405
203,PROD1203,Puma T-Shirt,650.22,Puma,Germany,CAT3003,2.13,5880
204,PROD1204,Puma Sweater,837.76,Puma,Japan,CAT3003,3.54,7482
205,PROD1205,Puma Sweater,51.1,Puma,USA,CAT3003,3.65,7936
206,PROD1206,Puma Pants,597.83,Puma,India,CAT3003,2.02,4236
207,PROD1207,Puma T-Shirt,578.04,Puma,Germany,CAT3003,3.95,233
208,PROD1208,Under Armour Sweater,517.27,Under Armour,India,CAT3003,2.02,4856
209,PROD1209,Under Armour Jacket,736.44,Under Armour,India,CAT3003,1.58,2988
210,PROD1210,Under Armour Jacket,519.11,Under Armour,China,CAT3003,3.78,3092
211,PROD1211,Under Armour Shorts,161.92,Under Armour,Japan,CAT3003,4.32,6002
212,PROD1212,Under Armour Jacket,543.97,Under Armour,USA,CAT3003,2.07,8019
213,PROD1213,Under Armour Jacket,978.54,Under Armour,South Korea,CAT3003,3.01,397
214,PROD1214,Under Armour Shorts,469.85,Under Armour,India,CAT3003,1.67,8013
215,PROD1215,Under Armour Shorts,953.89,Under Armour,Japan,CAT3003,2.1,1042
216,PROD1216,Under Armour Sweater,153.83,Under Armour,India,CAT3003,2.49,8942
217,PROD1217,Under Armour Shorts,764.75,Under Armour,USA,CAT3003,4.24,7941
218,PROD1218,Under Armour Shorts,582.47,Under Armour,Germany,CAT3003,4.86,3386
219,PROD1219,Under Armour Pants,854.04,Under Armour,Germany,CAT3003,3.65,3323
220,PROD1220,Under Armour Jacket,859.75,Under Armour,USA,CAT3003,1.81,3117
221,PROD1221,Under Armour Sweater,784.66,Under Armour,Germany,CAT3003,3.39,5660
222,PROD1222,H&M T-Shirt,698.76,H&M,USA,CAT3003,2.15,8048
223,PROD1223,H&M Sweater,409.48,H&M,South Korea,CAT3003,2.19,9360
224,PROD1224,H&M Pants,234.05,H&M,USA,CAT3003,4.46,3603
225,PROD1225,H&M Sweater,938.22,H&M,China,CAT3003,1.05,4271
226,PROD1226,H&M Sweater,401.8,H&M,Germany,CAT3003,2.7,9414
227,PROD1227,H&M Sweater,586.95,H&M,Germany,CAT3003,1.78,1462
228,PROD1228,H&M Sweater,595.79,H&M,South Korea,CAT3003,3.87,7307
229,PROD1229,H&M Sweater,64.46,H&M,South Korea,CAT3003,3.57,3082
230,PROD1230,H&M Jacket,96.07,H&M,South Korea,CAT3003,2.07,8481
231,PROD1231,H&M Jacket,315.88,H&M,South Korea,CAT3003,3.33,3898
232,PROD1232,H&M T-Shirt,758.61,H&M,Germany,CAT3003,2.02,8480
233,PROD1233,H&M T-Shirt,146.2,H&M,China,CAT3003,1.88,839
234,PROD1234,L'Oréal Moisturizer,902.93,L'Oréal,South Korea,CAT3004,3.77,2290
235,PROD1235,L'Oréal Cleanser,161.58,L'Oréal,Japan,CAT3004,1.58,7466
236,PROD1236,L'Oréal Cleanser,986.9,L'Oréal,USA,CAT3004,1.07,9349
237,PROD1237,L'Oréal Toner,807.95,L'Oréal,USA,CAT3004,4.93,1627
238,PROD1238,L'Oréal Cleanser,164.34,L'Oréal,India,CAT3004,4.96,2486
239,PROD1239,L'Oréal Cleanser,317.83,L'Oréal,Japan,CAT3004,1.58,121
240,PROD1240,L'Oréal Toner,456.09,L'Oréal,China,CAT3004,3.93,131
241,PROD1241,L'Oréal Serum,696.93,L'Oréal,Japan,CAT3004,3.64,6468
242,PROD1242,L'Oréal Sunscreen,332.22,L'Oréal,South Korea,CAT3004,3.09,8177
243,PROD1243,L'Oréal Serum,476.43,L'Oréal,Japan,CAT3004,2.3,7651
244,PROD1244,L'Oréal Serum,214.56,L'Oréal,Japan,CAT3004,1.8,1765
245,PROD1245,L'Oréal Moisturizer,393.85,L'Oréal,China,CAT3004,2.22,8789
246,PROD1246,L'Oréal Cleanser,22.09,L'Oréal,South Korea,CAT3004,4.33,1356
247,PROD1247,Neutrogena Serum,399.21,Neutrogena,Japan,CAT3004,1.81,1411
248,PROD1248,Neutrogena Cleanser,672.96,Neutrogena,USA,CAT3004,4.25,181
249,PROD1249,Neutrogena Cleanser,892.17,Neutrogena,Japan,CAT3004,3.21,6627
250,PROD1250,Neutrogena Toner,787.79,Neutrogena,South Korea,CAT3004,3.75,6534
251,PROD1251,Neutrogena Toner,755.25,Neutrogena,USA,CAT3004,5.0,9088
252,PROD1252,Neutrogena Cleanser,999.44,Neutrogena,South Korea,CAT3004,4.93,148
253,PROD1253,Neutrogena Cleanser,71.14,Neutrogena,USA,CAT3004,3.7,1832
254,PROD1254,Neutrogena Cleanser,559.79,Neutrogena,Germany,CAT3004,1.86,9594
255,PROD1255,Neutrogena Cleanser,578.57,Neutrogena,China,CAT3004,1.19,2983
256,PROD1256,Neutrogena Sunscreen,902.48,Neutrogena,South Korea,CAT3004,4.29,273
257,PROD1257,Neutrogena Toner,896.82,Neutrogena,USA,CAT3004,3.06,960
258,PROD1258,Olay Moisturizer,71.71,Olay,Japan,CAT3004,2.14,2334
259,PROD1259,Olay Toner,695.91,Olay,South Korea,CAT3004,1.31,7197
260,PROD1260,Olay Sunscreen,903.69,Olay,USA,CAT3004,3.68,1041
261,PROD1261,Olay Sunscreen,248.49,Olay,USA,CAT3004,4.44,2681
262,PROD1262,Olay Sunscreen,126.48,Olay,Japan,CAT3004,2.18,5504
263,PROD1263,Olay Cleanser,155.82,Olay,Germany,CAT3004,4.52,94
264,PROD1264,Olay Moisturizer,840.95,Olay,Germany,CAT3004,2.17,6864
265,PROD1265,Olay Cleanser,377.21,Olay,China,CAT3004,1.08,3384
266,PROD1266,Clinique Serum,280.75,Clinique,China,CAT3004,3.68,2612
267,PROD1267,Clinique Toner,212.35,Clinique,Japan,CAT3004,1.87,7397
268,PROD1268,Clinique Sunscreen,569.98,Clinique,Japan,CAT3004,4.36,5450
269,PROD1269,Clinique Toner,285.52,Clinique,USA,CAT3004,4.41,1159
270,PROD1270,Clinique Sunscreen,522.28,Clinique,South Korea,CAT3004,2.07,5530
271,PROD1271,Clinique Serum,700.38,Clinique,Japan,CAT3004,3.44,8628
272,PROD1272,Clinique Sunscreen,59.91,Clinique,Japan,CAT3004,4.19,2763
273,PROD1273,Clinique Cleanser,12.84,Clinique,India,CAT3004,1.95,8313
274,PROD1274,Clinique Cleanser,402.69,Clinique,China,CAT3004,4.24,2840
275,PROD1275,Clinique Serum,390.49,Clinique,Germany,CAT3004,2.56,276
276,PROD1276,Clinique Cleanser,133.72,Clinique,India,CAT3004,1.74,5580
277,PROD1277,Clinique Cleanser,287.84,Clinique,Japan,CAT3004,4.6,6917
278,PROD1278,Clinique Toner,562.9,Clinique,South Korea,CAT3004,3.47,3139
279,PROD1279,Clinique Moisturizer,891.16,Clinique,Germany,CAT3004,2.78,2576
280,PROD1280,Clinique Toner,326.05,Clinique,Japan,CAT3004,3.1,3763
281,PROD1281,Nivea Moisturizer,943.06,Nivea,Germany,CAT3004,4.12,4353
282,PROD1282,Nivea Serum,185.6,Nivea,Japan,CAT3004,1.56,9166
283,PROD1283,Nivea Toner,635.42,Nivea,India,CAT3004,4.12,5039
284,PROD1284,Nivea Cleanser,673.91,Nivea,Germany,CAT3004,3.78,9288
285,PROD1285,Nivea Moisturizer,541.31,Nivea,South Korea,CAT3004,2.75,5170
286,PROD1286,Nivea Toner,151.23,Nivea,USA,CAT3004,2.75,2808
287,PROD1287,Nivea Cleanser,545.44,Nivea,Japan,CAT3004,3.46,4669
288,PROD1288,Nivea Cleanser,429.93,Nivea,Japan,CAT3004,3.58,3749
289,PROD1289,Nivea Moisturizer,190.32,Nivea,China,CAT3004,2.95,5204
290,PROD1290,Nivea Toner,62.86,Nivea,China,CAT3004,4.68,4472
291,PROD1291,Nivea Serum,470.75,Nivea,Japan,CAT3004,3.66,9431
292,PROD1292,Nivea Moisturizer,870.25,Nivea,South Korea,CAT3004,4.44,4481
293,PROD1293,Nivea Toner,658.41,Nivea,Germany,CAT3004,1.06,6363
294,PROD1294,Nivea Sunscreen,901.53,Nivea,USA,CAT3004,1.05,450
295,PROD1295,Nike Sneakers,926.6,Nike,Japan,CAT3005,2.62,9548
296,PROD1296,Nike Sneakers,348.86,Nike,South Korea,CAT3005,1.33,3050
297,PROD1297,Nike Running Shoes,99.75,Nike,Germany,CAT3005,3.44,4221
298,PROD1298,Nike Sneakers,557.96,Nike,South Korea,CAT3005,1.54,588
299,PROD1299,Nike Boots,142.52,Nike,Japan,CAT3005,4.38,1594
300,PROD1300,Nike Sneakers,201.28,Nike,Japan,CAT3005,2.96,3096
301,PROD1301,Nike Slippers,905.92,Nike,USA,CAT3005,4.08,6128
302,PROD1302,Nike Running Shoes,323.7,Nike,India,CAT3005,3.38,6178
303,PROD1303,Nike Slippers,825.14,Nike,Germany,CAT3005,1.56,4620
304,PROD1304,Nike Boots,698.62,Nike,India,CAT3005,4.42,6968
305,PROD1305,Nike Sandals,871.22,Nike,China,CAT3005,3.65,1672
306,PROD1306,Nike Slippers,445.45,Nike,China,CAT3005,2.15,9236
307,PROD1307,Adidas Boots,309.13,Adidas,South Korea,CAT3005,2.9,153
308,PROD1308,Adidas Slippers,314.37,Adidas,Japan,CAT3005,2.93,2140
309,PROD1309,Adidas Slippers,741.16,Adidas,China,CAT3005,2.61,6997
310,PROD1310,Adidas Sneakers,556.9,Adidas,Japan,CAT3005,1.99,7254
311,PROD1311,Adidas Slippers,797.65,Adidas,USA,CAT3005,3.1,4173
312,PROD1312,Adidas Running Shoes,14.58,Adidas,Japan,CAT3005,3.42,6032
313,PROD1313,Adidas Sneakers,240.43,Adidas,China,CAT3005,4.73,6192
314,PROD1314,Adidas Slippers,288.91,Adidas,China,CAT3005,3.12,8816
315,PROD1315,Adidas Running Shoes,100.59,Adidas,Japan,CAT3005,1.75,2426
316,PROD1316,Adidas Slippers,457.5,Adidas,Japan,CAT3005,4.52,6147
317,PROD1317,Adidas Sneakers,410.03,Adidas,China,CAT3005,3.1,3577
318,PROD1318,Adidas Sandals,129.67,Adidas,South Korea,CAT3005,4.45,1241
319,PROD1319,Reebok Sandals,655.73,Reebok,China,CAT3005,4.67,7217
