id_producto,cantidad
PROD1289,179
PROD1290,268
PROD1291,319
PROD1292,106
PROD1293,263
PROD1294,290
PROD1295,432
PROD1296,271
PROD1297,471
PROD1298,179
PROD1299,117
PROD1300,303
PROD1301,481
PROD1302,350
PROD1303,331
PROD1304,490
PROD1305,349
PROD1306,408
PROD1307,169
PROD1308,401
PROD1309,361
PROD1310,142
PROD1311,170
PROD1312,177
PROD1313,145
PROD1314,220
PROD1315,354
PROD1316,177
PROD1317,227
PROD1318,342
PROD1319,461
PROD1320,440
PROD1321,111
PROD1322,331
PROD1323,424
PROD1324,202
PROD1325,209
PROD1326,113
PROD1327,327
PROD1328,103
PROD1329,148
PROD1330,434
PROD1331,391
PROD1332,430
PROD1333,226
PROD1334,191
PROD1335,188
PROD1336,384
PROD1337,134
PROD1338,427
PROD1339,464
PROD1340,358
PROD1341,368
PROD1342,320
PROD1343,495
PROD1344,177
PROD1345,236
PROD1346,202
PROD1347,463
PROD1348,372
PROD1349,457
PROD1350,248
PROD1351,489
PROD1352,466
PROD1353,133
PROD1354,307
PROD1355,381
PROD1356,273
PROD1357,451
PROD1358,431
PROD1359,476
PROD1360,140
PROD1361,454
PROD1362,237
PROD1363,134
PROD1364,489
PROD1365,200
PROD1366,493
PROD1367,305
PROD1368,219
PROD1369,220
PROD1370,395
PROD1371,237
PROD1372,436
PROD1373,268
PROD1374,337
PROD1375,441
PROD1376,163
PROD1377,357
PROD1378,482
PROD1379,100
PROD1380,212
PROD1381,300
PROD1382,470
PROD1383,320
PROD1384,285
PROD1385,317
PROD1386,259
PROD1387,241
PROD1388,275
PROD1389,299
PROD1390,301
PROD1391,308
PROD1392,381
PROD1393,221
PROD1394,391
PROD1395,375
